measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.81250811,18.0055065,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.6588058,-38.9605865,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.6828728,-40.9219704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-5.81705141,35.927269,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,189.219223,-73.3458023,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-81.1286697,-82.1353073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-8.90670967,53.9064903,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-121.544357,-123.406128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-12.1942463,71.8724442,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-161.660721,-164.906097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-15.6045732,89.7837372,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-19.247921,107.522354,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-22.9930363,125.453087,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-26.8832932,143.123657,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-30.9597492,161.003754,0,0,0,0.000624999986,0.00999999978,0,0,0
