measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.4192009,-10.5368881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.579277,-26.589447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.32601404,38.8336067,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-32.7342224,-21.2834778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-84.6559448,-53.9314728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.4349012,77.9547501,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-49.0182037,-32.3524666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-126.199135,-82.375061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-18.1075535,116.566223,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-65.2048264,-43.5588341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-167.288116,-111.221748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-25.439558,155.170044,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-81.2688904,-54.5970764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-33.4211693,193.473526,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-97.2450943,-65.7930984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-113.185867,-77.2030411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-128.98143,-88.805069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-144.662918,-100.467484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
