measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.7822342,38.2363281,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2714005,8.67175198,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.681757,-7.47191954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,69.2816544,76.7830353,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-42.5723877,17.141243,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.4703598,-14.8864756,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,103.598282,115.43187,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-63.9404678,25.5857792,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,53.2234535,-22.2557068,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,137.590256,154.490341,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-85.3510056,33.7601814,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,70.982132,-29.6239414,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,171.353638,193.544891,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-106.813492,41.9550476,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,88.7743835,-36.8019295,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-128.331848,50.0012703,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,106.583313,-43.9335403,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-149.861206,58.1362991,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,124.402718,-51.1601868,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-171.44278,65.8242111,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,142.223145,-58.3215103,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-193.093094,73.539032,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,160.052673,-65.4139557,0,0,0,0.000624999986,0.00999999978,0,0,0
