measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.5218468,17.4557362,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.8673782,3.49331784,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,63.2298965,-44.4373665,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,168.660141,-190.322113,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,72.9009323,34.9513893,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,121.703148,7.18858576,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,126.781013,-88.3395996,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,109.152657,52.8987083,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,182.436081,11.8877401,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,190.74234,-131.639221,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,145.357773,70.9568481,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,181.522858,89.1649933,0,0,0,0.000624999986,0.00999999978,0,0,0
