measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.5691051,13.2018547,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.2712784,-27.1337795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.5226364,91.4246445,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-63.4699097,25.6470318,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-73.688118,-55.1744919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,137.624939,184.219254,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-95.5029526,37.5048637,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-109.298836,-84.2485886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-127.76355,49.0804901,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-143.897614,-114.472145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-160.228836,59.9311371,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-177.660782,-145.647018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-192.923569,70.2161636,0,0,0,0.000624999986,0.00999999978,0,0,0
