measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.1374092,18.8216724,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.8240318,-70.2978897,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-123.841019,-133.821915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.61635876,-32.8637886,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.0837975,5.39755154,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.3284645,37.4149284,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,106.030869,-139.903625,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.3859005,-65.7373428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-62.1586418,9.94487286,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-54.5922737,55.9024925,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.3626366,-98.5228195,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-93.2667999,14.9379854,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-72.8581924,74.6208801,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,35.4379272,-131.209152,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-124.495659,19.1939831,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-91.1265182,92.8591843,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,44.6873207,-164.118469,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-155.642624,23.4461651,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-109.52948,111.373383,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,54.1402664,-196.478546,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-186.866577,27.6193714,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-127.973984,129.61908,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-146.381165,148.108307,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-164.891327,166.442398,0,0,0,0.000624999986,0.00999999978,0,0,0
