measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.6255589,14.3331366,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.10182,70.3108368,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.0458088,9.78780079,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,39.2280617,28.6983891,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-38.5340652,140.507019,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.1039429,19.2757721,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,58.6898613,42.7424278,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,72.119339,29.5715199,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,78.205368,57.33741,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,96.0744629,39.4464417,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,97.6313705,71.7411346,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,120.046722,49.4583054,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,117.033508,86.3445892,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,143.921402,59.5622864,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,136.325958,100.987984,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,167.880402,69.8097687,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,155.621704,115.755417,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,191.685577,80.157959,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,174.806442,130.498596,0,0,0,0.000624999986,0.00999999978,0,0,0
