measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.4861794,-76.4356079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.233511,25.2770061,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,100.314934,10.7027121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-124.492188,-153.323761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,34.0133247,50.8384018,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,50.5016403,76.6279526,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,66.4821625,102.652435,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,82.109581,128.837067,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,97.3419342,155.414551,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,112.022186,182.159592,0,0,0,0.000624999986,0.00999999978,0,0,0
