measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.0848618,52.3973618,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.9970264,14.2664156,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.0718451,-20.0221329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-90.3670349,104.74752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.0451088,28.3622417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.0544415,-39.8596306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-135.930115,156.779068,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-72.1656799,42.6514511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-45.0444565,-59.7664795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-96.3768158,56.4676971,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-59.9254608,-79.7933273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-120.626633,70.3628464,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-74.7700577,-99.8269196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-144.840454,84.0973511,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-89.672821,-120.028023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-169.200607,97.8091202,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-104.351639,-140.164764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-193.642242,111.500015,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-119.074051,-160.373108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-133.710999,-180.602966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
