measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.0471497,63.2217979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.5241661,10.0195894,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.8054333,34.8931427,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.778307,126.231453,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.1491318,19.9912319,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,59.4852448,69.8270798,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,35.0298996,189.655548,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-49.7473373,30.1638203,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,88.8429718,104.91172,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-66.4524155,40.0688171,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,118.189926,140.196106,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-83.2129517,49.7427864,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,147.359299,175.443817,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-99.9527359,59.6722527,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-116.813103,68.9942932,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-133.649628,78.6856155,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-150.582779,88.1958389,0,0,0,0.000624999986,0.00999999978,0,0,0
