measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.42655563,63.7363739,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-136.481995,131.674072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.4672699,6.07499743,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-15.7291298,127.468803,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-50.9673843,12.426713,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-24.6500626,191.043243,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-76.5154419,18.1536503,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-102.067429,24.1882591,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-127.621147,29.9409084,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-153.230606,35.7486763,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-178.868759,41.3190575,0,0,0,0.000624999986,0.00999999978,0,0,0
