measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.6807709,-184.589981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.4277878,157.98732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.0967197,-5.22134018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.7674522,-1.32075584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-26.2162113,-10.4907179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-73.4962387,-2.78182769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-39.268795,-15.6219873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-110.260902,-4.37407398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-52.3210258,-21.0733814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-146.987381,-6.21127892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-65.382576,-26.3279362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-183.744354,-8.1420269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-78.4637909,-31.6604977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-91.4666519,-37.2476654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-104.511604,-42.6325569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-117.456963,-48.1184502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
