measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.2333508,-37.27882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.2907753,-9.56001186,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.8894844,-13.2299213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.3879776,2.52306199,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-32.48946,-74.4611664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,66.6596527,-18.8497486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-85.4749527,-26.875658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,32.7998276,4.72529936,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-48.4753685,-111.541756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,100.048729,-27.9471092,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-127.879303,-41.2638512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,49.0805702,7.49781656,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-64.3869705,-149.046738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,133.447739,-37.2061653,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-170.081146,-56.5409431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,65.4211349,10.5167217,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-80.182785,-186.149734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,166.935715,-46.0949745,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,81.6898422,13.4162674,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,97.901329,16.6398983,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,114.13385,19.7954426,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,130.311523,23.6586151,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,146.440292,27.2524776,0,0,0,0.000624999986,0.00999999978,0,0,0
