measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.66067982,-2.06259012,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.61096,-8.29132366,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,133.150497,-58.1759567,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.3794289,-3.99664283,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.2563629,-16.4183559,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,29.0005836,-5.70796824,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,49.9400902,-24.673912,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,38.6257935,-7.67969084,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,66.6278992,-32.7435226,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,48.3933029,-9.59907341,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,83.3334961,-40.6594124,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,58.0513115,-11.3385782,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,100.13623,-48.6914864,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,67.7697678,-13.2453079,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,116.876915,-56.7141914,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,77.4837112,-14.6852007,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,133.667999,-64.5500488,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,87.1964264,-16.5029716,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,150.546539,-72.3169479,0,0,0,0.000624999986,0.00999999978,0,0,0
