measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.6986084,48.1348381,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.0184231,6.413095,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-57.6459465,96.2709045,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-30.1031075,12.4443579,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-86.8722076,144.057648,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-45.3946571,18.3516731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-116.394821,191.788345,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-60.7097549,23.809267,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-76.1229858,29.1898918,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-91.6594315,34.1709175,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-107.262505,39.047493,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-122.937401,43.5230637,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-138.751404,47.5674782,0,0,0,0.000624999986,0.00999999978,0,0,0
