measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.2797108,29.4206276,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.223999,-1.40371072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.6704865,-4.64083958,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-167.805634,-10.2893705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.6929321,-26.4134388,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.8768463,58.6782341,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-62.5231018,-2.84842777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,33.3705254,-9.13121319,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,73.758255,-52.2458839,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-49.7614326,88.0772171,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-93.7655563,-4.85063267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,50.089798,-13.7227364,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,111.070992,-77.8626251,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-67.0340652,116.608803,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-124.961678,-6.6357069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,66.8046036,-18.0553761,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,148.833191,-103.021515,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-84.6369247,145.3629,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-156.225632,-8.70235348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,83.6353912,-22.3984642,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,186.835327,-127.12616,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-102.540115,173.953033,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-187.342377,-10.6462727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,100.397026,-26.6208515,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,117.175621,-30.6460304,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,133.996857,-34.7440529,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,150.854279,-38.702034,0,0,0,0.000624999986,0.00999999978,0,0,0
