measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.8149376,-38.6294823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.0181808,-11.6802063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.2213039,-6.87486458,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.881752,31.7965298,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.4786873,-77.5033798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-95.9264221,-23.4790421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.542778,-13.6324339,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-53.9932899,63.6926575,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-82.9713287,-116.352966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-143.809128,-35.5627899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,63.9016533,-20.3161182,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-81.2652435,94.9736633,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-110.359802,-155.614014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-191.58606,-47.6188583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,85.187912,-26.8118248,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-108.812553,126.160271,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-137.605988,-194.8134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,106.557541,-33.2573967,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-136.56633,157.462112,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,128.003738,-39.6001511,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-164.579025,188.265884,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,149.393875,-45.8853264,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,170.87001,-52.1289787,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,192.337387,-58.3494987,0,0,0,0.000624999986,0.00999999978,0,0,0
