measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.7893238,96.4225693,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2915592,-7.09563732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,28.6333904,192.931976,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-42.5738106,-13.9103622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-63.7808571,-21.4387016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-85.0195312,-28.6011105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-106.171684,-35.9943275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-127.384689,-43.3352585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-148.500748,-50.8684311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-169.726944,-58.2241058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-190.732498,-65.8069534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
