measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3446045,-6.93907118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.22428143,-8.87741375,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.783844,-47.2401009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.7819681,-8.62861824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.6051636,-13.8961802,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.48829332,-17.6094742,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-101.198822,-94.5382309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.4393349,-17.1505356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,54.9673958,-20.8714771,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,0.842052698,-26.5467453,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-151.298431,-142.220093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-38.0716133,-25.9509315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,73.294548,-27.709816,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,1.22504282,-35.4385452,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-50.5590057,-34.8620529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,91.6748886,-34.6640205,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,1.67939281,-44.0109558,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-63.0408325,-43.5977402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,110.028435,-41.446888,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,2.06430459,-52.9309616,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-75.3924332,-53.0984421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,128.356857,-48.2841301,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,2.5666728,-61.5432167,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-87.6611176,-62.0839691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,146.777084,-55.0715828,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,3.13485074,-70.4736023,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-99.871521,-71.1479187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,165.24971,-61.6869354,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,3.72413993,-79.1906128,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-111.952538,-80.7006912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
