measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-139.9505,94.4186554,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.3314749,29.4318314,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.6870651,-127.834946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.4781857,-0.117187046,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.8872852,5.27567816,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.55989122,58.9948082,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.9188423,-0.154804885,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.7416592,10.3599453,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,3.67679286,88.4496765,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,52.3874397,-0.36263895,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,32.5898285,15.7278299,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,4.63091755,117.877243,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,69.8621521,-0.214425549,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,43.4089661,21.1879253,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,5.43683529,147.383362,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,87.3613358,-0.158559725,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,54.1414032,26.6191597,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,6.12967014,176.940735,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,104.806488,-0.323047519,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,64.8374252,32.2191811,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,122.289299,-0.0493413843,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,75.5552292,37.6849365,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,139.755371,0.142961025,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,86.1647873,43.1428223,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,157.261002,0.144040555,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,96.7698822,48.91259,0,0,0,0.000624999986,0.00999999978,0,0,0
