measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.75433254,-4.9653101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.60611343,22.777483,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.4921131,-0.319116384,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.5048504,-9.95020771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-5.35349512,45.806572,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,40.9800682,-0.426159829,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-29.1774635,-15.0002031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-8.08553314,68.7386932,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,61.4736786,-0.566532433,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-38.8457413,-20.2234573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-10.8336344,91.5478058,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,81.9620514,-0.674844265,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-48.5469589,-25.1825829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-13.6897478,114.32576,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,102.471512,-0.799221814,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-58.217495,-30.5899506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-16.5921669,137.302231,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,122.975723,-0.687327802,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-67.8432846,-35.6928787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-19.552887,160.177124,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,143.475555,-0.819807589,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-77.4290161,-41.1964836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-22.5346069,183.12532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,163.924759,-0.660636067,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-86.9636917,-46.4163589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,184.455688,-0.377783746,0,0,0,0.000624999986,0.00999999978,0,0,0
