measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.4397507,40.1563759,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.1000214,-15.6658096,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.4469452,-59.3897972,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.5090923,-16.1734524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.6970177,-4.79321671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,179.822144,82.7340393,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,142.296204,-30.6220493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,63.5498848,-118.410347,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-58.8658752,-32.5211143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-81.4189377,-9.74036121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,96.4462357,-176.906128,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-88.3054123,-48.7219009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-122.143883,-14.8492155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-117.571587,-65.2889023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-162.73912,-19.9859619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-146.841797,-81.9122314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-176.003021,-98.5209961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
