measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.1224728,-41.7671051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.69210577,25.0049286,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.1255054,-19.0374889,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.537858,-33.0577393,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-41.9809418,-83.7720795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-9.43271065,49.8145027,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,56.2274551,-37.4968719,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,23.2942963,-65.8922424,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-62.6039963,-125.834511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-14.3020048,74.7102814,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,84.4343185,-56.507946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,35.1745567,-99.0334473,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-82.8726196,-168.137955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-19.1556492,99.7132568,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,112.71521,-75.0257187,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,47.2901688,-132.012161,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-24.1649857,124.161255,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,141.027725,-93.440033,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,59.5535316,-164.850525,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-29.2131786,149.268005,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,169.415665,-111.80748,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,72.0281219,-197.448212,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-34.3690605,174.15976,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,197.837463,-130.109802,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-39.5762138,198.853424,0,0,0,0.000624999986,0.00999999978,0,0,0
