measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.0007896,28.8428383,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-147.737656,174.859055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.5582676,-26.368206,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.9740753,57.8864975,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,49.2495384,-52.6960449,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,32.8237305,86.8404007,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,73.975708,-78.8296127,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,43.5996895,115.818069,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,98.7644577,-104.700081,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,54.1788521,145.001953,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,123.675858,-130.891434,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,64.7852707,173.968536,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,148.751114,-156.745026,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,173.77774,-182.775467,0,0,0,0.000624999986,0.00999999978,0,0,0
