measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.2447586,23.2760048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.692606,17.2302761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6069098,9.53664017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.3862343,-0.862735152,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.0691071,-42.3138695,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.7929077,-11.0953789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,76.1587219,46.5975456,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.3022041,34.3604965,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-31.2723827,18.9088268,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,98.7879105,-1.8771317,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,80.3431168,-84.2101593,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-135.33223,-24.3356628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,113.846367,70.5630264,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,40.7327232,51.7283363,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-47.2242661,28.0046673,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,148.182617,-2.51606011,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,120.847542,-125.920212,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,151.218399,94.9999771,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,54.0436096,69.1485519,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-63.2831001,36.9245148,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,197.63179,-2.84242129,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,161.498611,-167.43428,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,188.35936,119.839027,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,67.2378464,86.4519119,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-79.4276733,45.3957939,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,80.3363419,104.376404,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-95.7161331,53.7797318,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,93.2974548,122.223343,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-112.090416,61.6563416,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,106.099304,139.921692,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-128.618637,69.5421829,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,118.838676,157.622955,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-145.324417,77.0592728,0,0,0,0.000624999986,0.00999999978,0,0,0
