measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.3756437,21.999567,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.211524,15.5229416,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.6770096,-6.26131058,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.763504,43.8890533,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.2516899,31.1792717,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,59.2989655,-12.5059757,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,31.1582451,66.0038986,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,36.0669479,46.9259186,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,89.0242462,-18.4367313,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,41.3770485,88.0702209,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,47.7100296,62.8474388,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,118.789101,-24.2132912,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,51.5964012,110.142731,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,59.150856,78.9824066,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,148.54538,-29.8154812,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,61.7040749,132.370926,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,70.4101639,95.3000488,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,178.3638,-35.4284248,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,71.7645645,154.310623,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,81.4854202,111.52903,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,81.7297516,176.642914,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,92.3300705,127.910034,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,91.6860123,198.757126,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,102.985367,144.59584,0,0,0,0.000624999986,0.00999999978,0,0,0
