measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.8992958,22.8456745,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.34985638,1.58092809,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,87.2354202,-45.7350121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,67.718132,45.6675758,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-16.7306614,3.1242578,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,174.968811,-90.9448853,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,101.477715,68.6168518,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-25.1607761,4.25503063,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,135.219254,91.7699127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-33.5589905,5.90791082,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,168.788147,114.757362,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-41.9108429,7.35819006,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-50.2467346,8.610672,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-58.6777954,10.171936,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-67.0604858,11.4994917,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-75.4497757,12.709137,0,0,0,0.000624999986,0.00999999978,0,0,0
