measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.48879814,-8.61042595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.9829159,38.7921143,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.40616751,15.6840563,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0774565,-8.48076916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,144.234329,9.39084911,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.9402227,-17.3266029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,51.8168564,77.7074966,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,4.68972921,31.346159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-24.0652218,-16.6185665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-16.3550644,-25.9509163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,77.4715347,116.634781,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,6.95957279,46.7945023,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-36.045311,-25.1882381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-21.7551155,-34.7283096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,102.937439,155.753174,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,9.07591438,62.7503662,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-47.7824669,-33.9672737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-27.0529194,-43.6719017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,128.302917,195.039032,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,11.1949196,78.3713074,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-59.5796471,-42.7286263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-32.3734016,-52.371254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,13.1455078,94.1525116,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-71.2304153,-51.4694252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-37.5716171,-61.2404442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,15.0309372,109.733391,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-82.7573395,-60.5794144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-42.7371025,-70.268074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,16.7913933,125.80394,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-94.1687317,-69.443718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-47.8922272,-78.9230042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,18.5592709,141.316162,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-105.518784,-78.8181229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
