measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.6886778,-19.1128502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.8885345,17.90098,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.4336376,55.7333641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.6228905,-35.4064598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-27.0124531,-38.6428833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,65.7159729,36.2164383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.0748177,111.789917,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-110.429138,-71.7294617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-40.1205597,-58.3564911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,98.4094162,54.3953323,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,79.9952316,168.176788,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-164.458145,-109.538628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-52.8776627,-78.0653305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,131.085785,72.7544785,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-65.3181992,-98.2156296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,163.617004,91.2740784,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-77.5391998,-118.158592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,196.12262,109.924706,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-89.4333572,-138.781876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-101.015213,-159.363068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-112.296211,-180.117798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
