measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0437412,5.74296951,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-131.029617,141.939682,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-95.2596512,15.5527506,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.4383812,38.7081223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.282368034,20.2682362,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.1019363,11.5440998,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-190.788605,29.5696239,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,54.5729179,77.7844315,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,0.417369127,40.4413986,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,39.0377884,17.360815,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,81.4810181,116.826538,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,0.507247329,60.6785011,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,52.0114594,23.4016647,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,108.216812,156.011948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,0.484516442,80.9516144,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,64.9466934,29.2747841,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,134.759918,195.261597,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,0.375727087,101.107018,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,77.9533234,35.2792702,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,0.137883231,121.177727,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,90.8820343,41.178524,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-0.213747799,141.43306,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,103.804428,47.4291992,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-0.678948402,161.896942,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,116.62854,53.4620132,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-1.24441826,181.958252,0,0,0,0.000624999986,0.00999999978,0,0,0
