measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.51906776,5.84067726,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.45917487,22.5674934,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.2158699,67.6106415,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.0417614,11.2844048,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-5.31057835,45.0517426,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,117.874794,135.747864,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-25.5266685,17.095108,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-8.59249496,67.7467728,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-34.0761375,22.7473164,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-12.2030363,90.3312225,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-42.5985031,28.4218636,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-16.2677536,112.510994,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-51.1305771,33.971344,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-20.6014977,134.765915,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-59.6895714,39.580471,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-25.3569832,157.091827,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-68.3362961,44.9895668,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-30.5671654,178.907684,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-76.9304962,50.9564705,0,0,0,0.000624999986,0.00999999978,0,0,0
