measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-196.848907,188.01474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.3991127,11.1083584,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-8.8308897,22.319046,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-13.2231293,33.7247581,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-17.7178402,44.6619377,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-22.2220039,55.6805115,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-26.7191429,66.8954315,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-31.2635231,77.8473129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-35.7863846,88.993248,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-40.4002266,100.0103,0,0,0,0.000624999986,0.00999999978,0,0,0
