measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.4400787,22.8580437,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.9478569,-25.6940193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.4009666,19.0025082,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.1736646,25.1294403,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.5558481,-36.0744743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.14621449,-10.3440094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-71.540535,44.7082291,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,43.9881363,-50.9024162,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,76.8077774,37.9951096,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,0.247599348,50.0755882,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-27.0230465,-72.3170319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-8.30991936,-20.3161869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-108.162727,65.7141495,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,66.152832,-76.2751694,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,115.093895,57.2444763,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,0.261876136,75.4627914,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-40.3997002,-108.725716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-12.4236174,-30.7707233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-145.30127,85.9531479,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,88.489975,-101.353767,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,153.347534,76.4946899,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,0.291018665,100.442528,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-53.5417557,-145.16954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-16.5354939,-40.9754601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-182.966324,105.063713,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,110.968895,-126.361038,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,191.475128,96.142662,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,0.184187874,125.775887,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-66.6019058,-181.474915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-20.5720654,-51.120575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,133.534561,-151.44548,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,0.00312928343,150.786713,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-24.6464062,-61.5947189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,156.346527,-176.16188,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-0.204512805,175.997253,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-28.6181812,-71.735878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-32.5680466,-82.1911316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-36.5578003,-92.3582077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
