measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.4686775,-19.2003498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.4004784,187.160324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.00523424,20.1390476,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-82.9796982,-38.0083733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.0045748,39.9981308,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-124.329277,-57.432003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,20.8998947,60.3517036,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-165.656647,-76.8807602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,27.6794586,80.2594757,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,34.4961395,100.666847,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,41.0916977,120.815712,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,47.6893425,140.930267,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,54.1884727,161.301117,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,60.6414909,181.421814,0,0,0,0.000624999986,0.00999999978,0,0,0
