measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.19604111,20.9233627,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.0112991,-15.4824696,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.52368164,49.6770935,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.75332546,-6.38593245,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.8648033,41.8795433,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,76.1332321,-30.4706268,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,14.5165148,99.5141449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,19.5770092,-12.7403822,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-28.9582195,62.6955109,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,114.307129,-45.8331985,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,21.0585556,149.488632,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,29.3496628,-18.8190422,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-39.4592857,83.112587,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,152.517853,-60.6973114,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,27.0724106,199.242142,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,39.2560654,-25.2171097,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-50.3231773,103.337204,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,190.743118,-75.3033752,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,49.0333138,-31.5277157,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-61.6637688,123.54808,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,58.9286346,-37.6777191,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-73.3938446,143.315277,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,68.7905884,-43.963028,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-85.5975876,162.704987,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,78.7189026,-50.2512512,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-98.0341797,181.904068,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,88.6088028,-56.5677757,0,0,0,0.000624999986,0.00999999978,0,0,0
