measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.68187165,30.767601,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.78372335,-16.7654629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,88.3379364,107.064262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-3.52766824,61.6199989,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-9.48450565,-33.9091377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-5.5438447,92.4908524,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-14.1921072,-50.8019943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-7.79297733,123.351288,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-18.8017082,-67.6198044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-10.1798725,154.067291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-23.4040565,-84.6462784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-12.7522192,184.929733,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-27.9183006,-101.792252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-32.5239334,-118.766205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-36.9884415,-135.739578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-41.5104675,-152.646805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
