measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.08105421,58.8955688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.8038616,-88.7426529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9902458,11.6893435,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.1121178,-28.374958,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.9520264,5.50567579,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.80260658,8.64290619,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-14.9197407,117.945404,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-58.5519867,-177.448761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-26.0399036,23.2506008,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,44.2883644,-57.1216507,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,69.8671494,10.8445196,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.5545158,17.0807285,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-23.5682793,176.33287,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-39.0815964,34.7066536,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,66.5245895,-85.640976,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,104.780045,16.3764095,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,17.2441921,25.4847488,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-52.1874886,46.2613029,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,88.9457855,-113.780052,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,139.679962,22.2737789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,23.0822735,34.013134,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-65.3188553,57.7959023,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,111.455475,-142.080521,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,174.496368,28.2156715,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,28.7718449,42.4760857,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-78.5348053,69.2496872,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,134.076233,-170.126877,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,34.4330444,51.0273895,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-91.7263184,80.6442032,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,156.81575,-198.319214,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,40.1498489,59.6156845,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-105.019211,91.9894943,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,45.7272606,68.0844727,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-118.402611,103.10051,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,51.3656158,76.7701721,0,0,0,0.000624999986,0.00999999978,0,0,0
