measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.9567032,-7.26660252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3684597,33.8012238,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-116.845673,173.545547,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-83.8944016,-14.8880014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.1016197,67.6813583,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-125.836754,-22.5360317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-83.047287,101.012863,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-167.698822,-30.4758015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-111.319939,134.325073,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-139.824646,167.185501,0,0,0,0.000624999986,0.00999999978,0,0,0
