measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.1736336,-58.1856842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.8653107,46.4617119,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6864147,-13.844327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.74252367,-12.2387934,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,72.8209076,-116.252632,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-83.9705353,92.4814758,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-29.3207188,-27.8324604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,11.6771097,-24.3937073,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,110.025154,-173.974167,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-126.395935,138.343414,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-43.908989,-41.6858978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,17.6324558,-36.778862,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-169.05368,183.623688,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-58.4464035,-55.4759369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,23.7049923,-48.9070015,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-72.9409637,-69.5419998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,29.8078747,-61.1242027,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-87.4109573,-83.6600723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,36.1142578,-73.0481567,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-101.85228,-97.7678986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,42.4686737,-85.1023865,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-116.20694,-112.004463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,48.9155998,-97.0365601,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-130.521942,-126.249252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,55.4134369,-108.901184,0,0,0,0.000624999986,0.00999999978,0,0,0
