measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.0818405,-11.28825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.26759291,29.8494434,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5922194,27.4223881,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.0709724,31.8785439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-66.0710449,-50.5062065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-44.2033119,-22.8168335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.67265987,59.5404663,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.0519638,54.9532204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,35.9520607,63.6748352,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-131.954468,-101.970764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-66.2271271,-34.4234962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-13.1779737,89.3704529,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,31.4375038,82.5365372,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,53.6358528,95.7098312,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-197.50267,-153.361252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-88.1912308,-45.7380219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-17.8336029,119.045502,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,41.6754074,110.095123,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,71.149559,128.004837,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-110.132408,-57.6440887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-22.5863361,148.613235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,51.9576416,137.664825,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,88.48172,160.090668,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-132.005386,-69.3418427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-27.4979286,178.438644,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,62.0418701,165.162857,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,105.610474,192.365845,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-153.869431,-81.2332001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,72.0368881,192.962921,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-175.639816,-93.2138519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-197.383759,-105.401474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
