measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.719696,-42.3762627,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,80.0748596,94.6216431,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.7229548,8.66693211,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.9274673,27.5052071,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.7945833,-14.6612072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,109.69294,-84.4658661,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,159.183975,189.98642,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-29.4239464,17.0296707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,87.526947,55.3995399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-23.4093838,-29.112915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,164.90123,-126.036369,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-44.1398773,25.5058327,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,130.793488,84.1071091,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-35.1598015,-43.8227615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-58.9389343,34.2353516,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,173.707016,112.998802,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-46.8024712,-58.2818909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-73.7544327,42.7779846,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-58.4080124,-72.9912796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-88.6118698,51.1142693,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-70.0141678,-87.5688324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-103.386978,59.6712418,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-81.4716034,-102.511467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-118.294746,67.8143845,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-92.9857483,-117.242714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-133.1483,76.0919571,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-104.453979,-132.046738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
