measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.0018311,-27.5254326,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.0040474,87.6669846,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.1150093,-2.91319394,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.8525925,18.1602097,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.0542345,-21.3020039,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.0710335,-54.8620987,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-116.666115,174.901978,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,56.3745041,-5.84639645,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,91.5565643,36.7778091,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,6.27239466,-42.3193016,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,81.2857361,-81.9375305,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,84.537262,-8.37400436,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,137.095047,55.4634933,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,9.48460007,-63.5882263,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,108.564781,-109.315079,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,112.816704,-10.6035089,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,182.601837,74.5609512,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,12.8311396,-84.8364639,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,135.967072,-136.463638,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,141.086044,-12.8007917,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,16.3725433,-106.229561,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,163.395172,-163.39592,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,169.250992,-14.7119989,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,19.9853954,-127.337685,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,190.923462,-190.254715,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,197.597534,-16.6341648,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,23.750494,-148.350266,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,27.6370106,-169.530991,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,31.5708218,-190.822556,0,0,0,0.000624999986,0.00999999978,0,0,0
