measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2326794,50.855278,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.38931561,-10.7193079,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-20.5606213,101.681633,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,10.9147167,-21.4186897,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-31.1985531,152.249802,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,16.4218559,-31.7920761,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,21.9492645,-42.5438004,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,27.6189117,-52.9156952,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,33.2915459,-63.4076729,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,39.0144005,-74.009613,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,44.760582,-84.243782,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,50.5371323,-94.6652374,0,0,0,0.000624999986,0.00999999978,0,0,0
