measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.8017273,-4.19873285,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.1189804,-77.6804733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.411869,8.56385803,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,31.6154995,-8.32750034,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-99.1582108,-156.229965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,50.7343216,17.1372852,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,47.2767143,-12.4692135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,76.0037003,26.0668335,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,63.1414299,-16.2969265,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,101.327698,35.0510406,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,78.9781876,-20.2588673,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,126.500038,44.0260201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,94.7715378,-24.0573769,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,151.696548,53.0552216,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,110.624573,-28.1196518,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,176.849823,62.1664505,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,126.535606,-31.8399677,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,142.397995,-35.4385643,0,0,0,0.000624999986,0.00999999978,0,0,0
