measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.3953476,20.9429398,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.5511093,-28.1685734,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.2509403,14.1860361,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.2349186,14.9800653,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,189.721527,-15.7617655,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.2070179,41.8236809,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,129.293365,-56.0685501,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-34.7875328,28.0768833,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-30.5920696,30.1932564,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-29.3256111,62.6987648,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,194.144623,-83.3597031,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-52.5536194,41.6457748,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-46.0060196,45.0120392,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-39.7621384,82.8575668,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-70.6282272,54.8022499,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-61.5426445,60.0814247,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-50.5544586,103.321556,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-88.9466705,67.7144012,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-77.1829376,74.7408524,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-61.6588669,123.345741,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-107.404808,80.3588181,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-92.9638519,89.174324,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-73.1345062,143.233704,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-126.196983,92.4718399,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-108.77034,103.794876,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-84.904129,163.105225,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-145.158417,104.342888,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-124.755135,118.263466,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-97.0176239,182.545975,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-164.327545,115.847305,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-140.768616,132.472275,0,0,0,0.000624999986,0.00999999978,0,0,0
