measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.4423618,-21.9149437,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.3064156,71.8645782,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,86.972496,46.4945412,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,49.0359764,-44.3153267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,73.8535385,144.172241,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,173.52655,93.8718567,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,73.5817642,-66.3023529,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,98.3805008,-88.0363007,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,123.094666,-110.0811,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,147.942932,-131.630936,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,172.954422,-153.477509,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,197.910126,-174.963837,0,0,0,0.000624999986,0.00999999978,0,0,0
