measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.97723079,-17.6915989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.4525795,130.361145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.2666435,151.536072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.5818043,30.572506,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.675905347,8.69402409,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.80651855,-35.4458122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,59.0168495,61.2254066,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,1.16176462,17.4873772,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-11.6312313,-53.1069031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,88.4356384,91.9261551,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,1.68272567,26.1595783,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-15.4783545,-70.9420471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,117.687592,122.645119,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,2.07818031,34.8640175,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-19.2635441,-88.9556961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,146.830032,153.471085,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,2.41183662,43.7893639,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-22.882822,-106.568916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,175.836334,184.519775,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,2.66543889,52.557415,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-26.5429211,-124.305801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,2.7965157,61.3585472,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-30.2004032,-142.021164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,2.90881681,69.9818192,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-33.7152557,-160.055191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,2.92107177,78.7839279,0,0,0,0.000624999986,0.00999999978,0,0,0
