measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.0710526,97.0657425,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.9871864,-15.6167345,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.5378723,20.0682564,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.8429871,-24.4466324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-82.1385345,193.151093,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.0430336,-30.8719292,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,73.065918,40.1344376,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-73.2829971,-49.5350342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,72.0785065,-46.4155426,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,109.487396,60.5284157,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-109.419044,-74.9945755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,96.2906036,-61.635582,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,145.745972,80.8750687,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-145.129135,-101.124352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,120.474022,-76.9260178,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,182.045609,101.53228,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-180.454666,-127.876541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,144.642899,-91.9276505,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,168.943359,-107.062309,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,193.235107,-122.032188,0,0,0,0.000624999986,0.00999999978,0,0,0
