measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.282547,15.8562708,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-141.292511,-41.6348228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.8966331,76.5012665,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.4287624,12.2833281,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-118.992676,103.220566,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.7988548,30.0665283,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.6610355,31.5352516,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-92.220192,152.642197,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-38.8068886,24.2239151,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,65.2070618,60.5859451,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-43.1571922,47.2108727,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-58.2393913,36.2606049,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,97.3466187,91.4643707,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-57.7000999,62.9790955,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-77.7887497,48.326458,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,129.191483,122.682587,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-72.2597961,78.4432755,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-97.3284454,60.2673645,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,160.704468,154.127319,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-86.9795074,93.9995575,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-116.914902,72.1487885,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,191.834213,185.769882,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-101.820679,109.464523,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-136.454849,83.9314575,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-116.662689,124.70002,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-156.153488,95.7069778,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-131.607071,139.68924,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-175.885086,107.546257,0,0,0,0.000624999986,0.00999999978,0,0,0
