measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.1986742,-26.0949535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.5632935,-6.35777426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,16.6356869,-51.5089912,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-53.1301765,-13.2120123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,25.5172787,-77.2817001,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-79.6088104,-19.8660965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,34.5898209,-102.926186,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-106.064865,-26.7561855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,43.9358444,-128.127762,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-132.474808,-33.8204498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,53.5751076,-153.432159,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-158.885406,-41.052887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,63.5369339,-178.658066,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-185.234192,-48.3471832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
