measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7091541,21.8626499,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.80699968,-27.0372963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.5539012,-73.1523895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.6616096,-1.45061994,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.3331566,43.9202728,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.12713623,-54.323246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.7663326,-146.333359,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,103.327728,-2.74536157,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,52.8092842,66.0550385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-6.85541487,-81.4859772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,154.981995,-4.057302,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,70.224472,87.9124527,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-8.07081032,-108.784851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,87.5392303,110.321327,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-8.76910114,-136.045044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,104.773529,132.543747,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-8.96479607,-163.085815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,121.928749,154.652054,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-8.5445137,-190.325043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,138.874008,177.059204,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,155.868301,199.556244,0,0,0,0.000624999986,0.00999999978,0,0,0
