measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.6921425,61.8308487,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.8862419,-116.053192,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.10355,3.63774848,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.7177086,-12.0522785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.6209221,-21.2851944,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.187027,123.655212,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.2343864,7.2048049,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-33.2975502,-24.2616844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,97.3798141,-42.2295609,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,52.4767494,186.224701,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,63.2982216,10.9720535,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-49.9141998,-36.4621887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,146.267517,-62.8940659,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,84.4253616,14.8413897,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-66.4439392,-48.7457848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,195.319778,-83.171875,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,105.462997,18.6242123,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-82.9451141,-60.9127464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,126.490135,22.8318882,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-99.3631744,-73.2985916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,147.462173,26.9430714,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-115.712006,-85.8785782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,168.509583,30.9850464,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-131.979355,-98.3818893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,189.406677,35.3899879,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-148.286224,-111.306076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
