measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0391197,-4.45273638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.1398048,1.13939178,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-42.0890923,-9.20825768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-84.2212982,1.68558002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-63.0061378,-13.9817181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-126.305901,1.67495215,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-83.9026184,-19.1746559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-168.462265,1.20580518,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-104.805115,-24.2934055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-125.63443,-29.5441628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-146.430466,-35.2307663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-167.162247,-40.9719086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-187.84169,-46.9163055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
