measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.66879082,39.4786835,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.6415596,-19.3306904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-19.3808804,79.2345505,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-64.9956741,-38.9002762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-29.3401794,118.65934,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-97.3093948,-58.6811333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-39.3733368,158.276794,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-129.433578,-78.9680557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-49.6170998,197.715851,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-161.357498,-99.4751511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-193.133865,-120.252602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
