measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,91.8620605,24.9402657,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.27777815,10.9416866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.374815,7.33347988,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,124.458954,-86.9897537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,183.356918,50.8799324,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.51699448,22.2416573,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-32.7707787,14.703064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,6.83161259,33.3975906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-49.1702423,21.9664383,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,8.93684769,44.5597038,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-65.5740738,29.2307262,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,11.0138264,55.9809685,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-82.0662079,36.3184013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,13.066143,66.8889999,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-98.5447235,43.4668198,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,14.9811792,77.9575653,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-114.983864,50.3684692,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,16.9076061,89.167099,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-131.548813,57.3674278,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,18.7743244,100.492523,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-148.114487,64.37957,0,0,0,0.000624999986,0.00999999978,0,0,0
