measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.30352926,-67.6351013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-155.817642,97.0618973,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.1766472,8.55220509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-13.0799971,-135.214111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.4133911,16.9579353,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,45.570282,25.7020969,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,60.7032356,34.4019737,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,75.8282928,43.3330193,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,90.8858566,51.8712273,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,105.976006,60.6552925,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,120.951897,69.24897,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,136.056519,78.0990219,0,0,0,0.000624999986,0.00999999978,0,0,0
