measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.8620052,30.2119637,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.9568634,-14.4834805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.4442749,-24.6628704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-37.9185219,60.3588219,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-9.78514576,-28.9918957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.7932987,-48.9650764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-57.0650444,90.4973679,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-14.5770884,-43.6019135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-25.0533905,-73.6808243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-76.370636,120.177925,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-19.2991848,-58.1392784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-33.322403,-98.3603516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-95.8007812,150.227478,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-23.8109379,-72.758049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-41.4821587,-122.939003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-115.319328,180.088272,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-28.3779011,-87.8094788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-49.5804291,-147.802734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-32.8321266,-102.390343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-57.6156998,-172.479614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-37.1275024,-117.032211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-65.6076965,-196.98439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-41.3246803,-131.982346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
