measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,174.014069,74.6255646,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.3970108,-19.6877441,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.211586,-50.1077957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.0084534,2.19565034,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,127.09903,-37.9005852,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,184.226364,-96.3636246,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.9759293,4.57867241,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,191.189453,-54.9911919,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,38.8632774,7.05333757,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,51.7337875,9.95094204,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,64.6272964,12.8972569,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,77.3154984,16.0326996,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,90.1498032,19.3069916,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,102.821465,23.0326157,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,115.46653,26.7592449,0,0,0,0.000624999986,0.00999999978,0,0,0
