measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.82092428,29.1325817,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.5164165,3.01017189,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.0924072,16.8797264,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,123.804863,-44.7683907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.438324,108.57959,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-13.7269335,58.4337997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,61.0536003,6.07935953,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-24.2591591,33.6911736,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-20.7960663,87.4497528,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,91.5142593,9.27651596,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-36.4824409,50.7033005,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-28.0473537,116.378136,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,121.920944,12.9602289,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-48.7184601,67.5615997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-35.3725395,145.469818,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,152.416733,16.5861778,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-61.01408,84.4427948,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-42.9140778,174.478058,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,182.783493,20.6376457,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-73.3324127,101.132301,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-85.788147,118.007446,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-98.1764145,134.703659,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-110.675545,151.337143,0,0,0,0.000624999986,0.00999999978,0,0,0
