measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.5237503,36.1427917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,156.991425,-146.601334,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.9336791,-30.2100201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-97.3903427,71.9770966,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.8118334,-60.1531296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-146.489471,107.497032,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-17.5418377,-90.3489151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-195.957138,142.495972,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-23.1335125,-120.198494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-28.6440678,-150.565125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-34.1076088,-180.681946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
