measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.9420204,-130.997971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,123.103355,-23.102108,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.24162769,24.0044327,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-18.7180958,48.0790939,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-28.5310707,72.0794067,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-38.6335907,95.708725,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-48.9939995,119.151863,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-59.6277466,142.845383,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-70.5491638,166.007706,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-81.7701721,189.385696,0,0,0,0.000624999986,0.00999999978,0,0,0
