measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-148.035446,-29.8171329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.1352663,-22.710371,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.7069016,-26.697773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.3154221,-45.2104454,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-73.2132339,-53.4511566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,33.5684929,-67.8879929,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-109.796608,-80.5630188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,44.8571053,-90.4221878,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-146.158264,-107.771584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,56.1601028,-112.98127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-182.428848,-134.894775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,67.546669,-135.653214,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,79.0005264,-158.038254,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,90.5317001,-180.610046,0,0,0,0.000624999986,0.00999999978,0,0,0
