measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.3876982,34.6798973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.5562572,-15.1303673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.562842429,9.46947002,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.77395678,9.85956097,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,144.42804,-5.46652603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.965744,69.3117523,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-55.0218735,-30.3307915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,1.12582815,18.3694973,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,5.62602091,20.082531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-46.6220551,104.191422,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-82.4002762,-45.616375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,1.60429883,27.9552879,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,8.32367897,30.166872,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-62.4789009,138.748459,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-109.682533,-61.3349724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,2.17956638,37.0892944,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,11.0908241,40.1353111,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-78.5122147,173.231842,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-136.856705,-76.6727219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,2.67232847,46.4875526,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,13.7345724,50.2914734,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-164.032166,-92.5872574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,3.15202808,55.7018814,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,16.3729229,60.1645508,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-191.017273,-108.495888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,3.59061289,65.0435791,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,18.9792252,70.3945465,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,4.01160383,74.2924347,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,21.5042038,80.4179077,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,4.41885042,83.5356369,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,24.0719433,90.504097,0,0,0,0.000624999986,0.00999999978,0,0,0
