measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.9648552,-7.23701382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-166.273529,54.7343025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9842672,8.29413891,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.8785896,-27.6145134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-99.7842712,-15.9307356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.9269428,16.6676216,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-117.502029,-55.7358475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-149.285919,-25.8245544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,35.7785339,24.9369125,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-175.794388,-84.5263062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-198.5457,-36.8717384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,47.6574898,33.5355682,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,59.459446,42.1808891,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,71.205101,50.7145691,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,82.953064,59.516964,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,94.6071472,68.2712936,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,106.232925,76.9572449,0,0,0,0.000624999986,0.00999999978,0,0,0
